0 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_0.5.toml
1 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_0.6.toml
2 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_0.7.toml
3 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_0.8.toml
4 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_0.9.toml
5 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.0.toml
6 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.1.toml
7 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.2.toml
8 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.3.toml
9 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.4.toml
10 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.5.toml
11 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.6.toml
12 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.7.toml
13 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.8.toml
14 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_1.9.toml
15 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_2.0.toml
16 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_2.1.toml
17 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_2.2.toml
18 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_2.3.toml
19 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_2.4.toml
20 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_CF4_W1_linear_b1_2.5.toml
21 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_0.5.toml
22 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_0.6.toml
23 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_0.7.toml
24 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_0.8.toml
25 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_0.9.toml
26 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.0.toml
27 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.1.toml
28 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.2.toml
29 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.3.toml
30 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.4.toml
31 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.5.toml
32 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.6.toml
33 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.7.toml
34 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.8.toml
35 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_1.9.toml
36 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_2.0.toml
37 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_2.1.toml
38 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_2.2.toml
39 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_2.3.toml
40 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_2.4.toml
41 scripts/runs/generated_configs/b1_beta_variation/precomputed_los_Carrick2015_SDSS_FP_linear_b1_2.5.toml
#
# ============================================================
# == GENERATOR PROVENANCE ====================================
# ============================================================
# generated_utc: 2026-04-30T15:55:03.956678+00:00
# tasks_index:   b1_beta_variation
# n_tasks:       42
# body_sha256:   ec35ee1fbaef795b20c824b6b5c14ebe8ec6dc3ad24a17639f92dbdb1d7382cb
#
# Verbatim source of the generator and base config template at
# the time this file was produced. Strip the leading '# ' from
# each line to recover the originals.
# ============================================================
#
# --- BEGIN local_config (filtered: machine keys excluded) ---
# <empty>
# --- END local_config ---
#
# --- BEGIN FILE: scripts/runs/generate_tasks.py ---
# # Copyright (C) 2025 Richard Stiskalek
# # This program is free software; you can redistribute it and/or modify it
# # under the terms of the GNU General Public License as published by the
# # Free Software Foundation; either version 3 of the License, or (at your
# # option) any later version.
# #
# # This program is distributed in the hope that it will be useful, but
# # WITHOUT ANY WARRANTY; without even the implied warranty of
# # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General
# # Public License for more details.
# #
# # You should have received a copy of the GNU General Public License along
# # with this program; if not, write to the Free Software Foundation, Inc.,
# # 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301, USA.
# """
# Generate configuration files and task lists for batch parameter inference runs.
# 
# This script automates the setup of parameter inference experiments for CANDEL
# by generating `.toml` configuration files based on a central config template
# and a set of parameter overrides. It also writes out a task list for downstream
# execution (e.g., with SLURM or local scripting).
# 
# Main capabilities:
# ------------------
# - Expand a grid of override parameters (single values or lists)
# - Apply overrides to nested config keys using slash-delimited paths (e.g.
#   "model/priors/beta")
# - Automatically generate descriptive output tags based on key config flags
# - Create output directories and write `.toml` configs to disk
# - Log all generated tasks in `tasks_<index>.txt` for batch submission
# 
# Special handling for joint catalogues:
# --------------------------------------
# If *both* `inference/model` and `io/catalogue_name` are provided as lists of
# equal length, they are treated as **paired inputs**, representing joint
# likelihood models with separate data vectors and submodels per catalogue.
# 
# For example:
#     "inference/model": ["TFRModel", "PantheonPlusModel"]
#     "io/catalogue_name": ["CF4_W1", "Pantheon"]
# 
# This setup will yield a single configuration where the models and catalogues
# are interpreted jointly (e.g., by `JointPVModel`). All other override
# parameters (e.g. priors, flags) will be expanded via Cartesian product
# *independently* of the model/catalogue pair.
# 
# Note:
#     If `inference/model` and `io/catalogue_name` are both lists but not of
#     equal length, the script will raise an error to prevent unintended
#     mismatches.
# 
# Usage:
# ------
# 1. Edit the `common` / `individual_datasets` structures in the
#    ``if __name__ == "__main__":`` block at the bottom of this script to
#    specify your sweep.
# 2. Run the script:
#        $ python generate_tasks.py 0
# 3. Use the generated `tasks_0.txt` with a SLURM script or manual loop to run
#    the tasks.
# 
# Typical output:
# - One `.toml` file per combination of overrides
# - A summary task list with config paths for tracking and reproducibility
# - Descriptive filenames/tags that capture salient flags (e.g. catalogue, MNR,
#   selection mode, Nmag split for mixed selections, Vext settings)
# 
# This script is meant to streamline robust, reproducible inference workflows in
# CANDEL.
# """
# import hashlib
# from argparse import ArgumentParser
# from copy import deepcopy
# from datetime import datetime, timezone
# from itertools import product
# from os import makedirs
# from os.path import join
# from pathlib import Path
# 
# try:
#     import tomllib
# except ModuleNotFoundError:
#     import tomli as tomllib
# 
# import tomli_w
# 
# from candel import fprint, get_nested, load_config, replace_prior_with_delta  # noqa
# 
# 
# # Keys that must come from local_config.toml at job runtime, not baked into
# # generated configs. Baking them in defeats the portability mechanism in
# # load_config, which injects local_config.toml only for keys not already set.
# _MACHINE_KEYS = {
#     "root_main", "root_data", "root_results",
#     "python_exec", "machine", "modules", "modules_gpu",
#     "use_frozen", "gpu_ld_library_path",
# }
# 
# 
# def load_local_config():
#     """Load machine-specific settings from local_config.toml at project root.
# 
#     List/dict values (e.g. ``gpu_ld_library_path``) are dropped: downstream
#     ``expand_override_grid`` treats every list as a Cartesian product
#     dimension, but these entries are runtime environment, not overrides.
#     Machine path keys are also excluded so they are never baked into generated
#     configs — they are injected at job runtime from the executing machine's
#     local_config.toml.
#     """
#     project_root = Path(__file__).resolve().parent.parent.parent
#     local_config_path = project_root / "local_config.toml"
#     if local_config_path.exists():
#         with open(local_config_path, 'rb') as f:
#             cfg = tomllib.load(f)
#         return {k: v for k, v in cfg.items()
#                 if not isinstance(v, (list, dict))
#                 and k not in _MACHINE_KEYS}
#     return {}
# 
# 
# def overwrite_config(config, key, value):
#     """Return a new config dict with a nested key overwritten."""
#     new_config = deepcopy(config)
#     keys = key.split("/")
#     d = new_config
#     for k in keys[:-1]:
#         if k not in d or not isinstance(d[k], dict):
#             d[k] = {}
#         d = d[k]
# 
#     fprint(f"overwriting config['{'/'.join(keys)}'] = {value}")
#     d[keys[-1]] = value
#     return new_config
# 
# 
